{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 391, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 392, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 393, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{110, 467, 110, 110, 467, 110, 110, 110, 110, 110, 110, 110, 110, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 110, 110, 110, 110, 467, 110, 110, 110, 110, 110, 110, 110, 110, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 110, 110, 110, 467, 110, 110, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 395, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 396, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 397, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 398, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 399, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{1, 467, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 467, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 400, 135, 135, 135, 135, 135, 135, 1, 1, 1, 467, 1, 1, 464},
{111, 467, 111, 111, 467, 111, 111, 111, 111, 111, 111, 111, 111, 467, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 111, 111, 111, 111, 467, 111, 111, 111, 111, 111, 111, 111, 111, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 111, 111, 111, 467, 111, 111, 464},
{4, 467, 4, 4, 467, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 464},
{4, 467, 4, 4, 467, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 467, 4, 4, 464},
{98, 467, 98, 98, 467, 98, 98, 98, 98, 98, 98, 98, 98, 467, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 467, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 467, 98, 98, 464},
{100, 467, 100, 100, 467, 100, 100, 100, 100, 100, 100, 100, 100, 467, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 467, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 467, 100, 100, 464},
{17, 467, 17, 17, 467, 17, 17, 17, 17, 17, 17, 17, 17, 467, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 467, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 467, 17, 17, 464},
{18, 467, 18, 18, 467, 18, 18, 18, 18, 18, 18, 18, 18, 467, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 467, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 467, 18, 18, 464},
{27, 467, 27, 27, 467, 27, 27, 27, 27, 27, 27, 27, 27, 467, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 467, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 467, 27, 27, 464},
{28, 467, 28, 28, 467, 28, 28, 28, 28, 28, 28, 28, 28, 467, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 467, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 467, 28, 28, 464},
{31, 467, 31, 31, 467, 31, 31, 31, 31, 31, 31, 31, 31, 467, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 467, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 467, 31, 31, 464},
{32, 467, 32, 32, 467, 32, 32, 32, 32, 32, 32, 32, 32, 467, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 467, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 467, 32, 32, 464},
{33, 467, 33, 33, 467, 33, 33, 33, 33, 33, 33, 33, 33, 467, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 467, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 467, 33, 33, 464},
{65, 467, 65, 65, 467, 65, 65, 65, 65, 65, 65, 65, 65, 467, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 467, 65, 413, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 467, 65, 65, 464},
{10, 467, 10, 10, 467, 10, 10, 10, 10, 10, 10, 10, 10, 467, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 467, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 467, 10, 10, 464},
{96, 280, 96, 96, 279, 96, 96, 282, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 415, 421, 422, 96, 96, 96, 96, 281, 284, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 416, 96, 467, 96, 96, 464},
{14, 467, 14, 14, 467, 14, 14, 14, 14, 14, 14, 14, 14, 467, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 467, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 467, 14, 14, 464},
{64, 467, 64, 64, 467, 64, 64, 64, 64, 64, 64, 64, 64, 467, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 467, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 467, 64, 64, 464},
{67, 467, 67, 67, 467, 67, 67, 67, 67, 67, 67, 67, 67, 467, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 467, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 467, 67, 67, 464},
{68, 467, 68, 68, 467, 68, 68, 68, 68, 68, 68, 68, 68, 467, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 467, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 467, 68, 68, 464},
{69, 467, 69, 69, 467, 69, 69, 69, 69, 69, 69, 69, 69, 467, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 467, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 467, 69, 69, 464},
{70, 467, 70, 70, 467, 70, 70, 70, 70, 70, 70, 70, 70, 467, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 467, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 467, 70, 70, 464},
{97, 467, 97, 97, 467, 97, 97, 97, 97, 97, 97, 97, 97, 467, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 467, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 97, 467, 97, 97, 464},
{99, 467, 99, 99, 467, 99, 99, 99, 99, 99, 99, 99, 99, 467, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 467, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 99, 467, 99, 99, 464},
{94, 467, 94, 94, 467, 94, 94, 94, 94, 94, 94, 94, 94, 467, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 467, 94, 425, 424, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 426, 94, 467, 94, 94, 464},
{15, 467, 15, 15, 467, 15, 15, 15, 15, 15, 15, 15, 15, 467, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 467, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 467, 15, 15, 464},
{95, 467, 95, 95, 467, 95, 95, 95, 95, 95, 95, 95, 95, 467, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 467, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 467, 95, 95, 464},
{63, 467, 63, 63, 467, 63, 63, 63, 63, 63, 63, 63, 63, 467, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 467, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 467, 63, 63, 464},
{40, 467, 40, 40, 467, 40, 40, 40, 40, 40, 40, 40, 40, 467, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 467, 40, 428, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 467, 40, 40, 464},
{35, 467, 35, 35, 467, 35, 35, 35, 35, 35, 35, 35, 35, 467, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 467, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 467, 35, 35, 464},
{41, 467, 41, 41, 467, 41, 41, 41, 41, 41, 41, 41, 41, 467, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 467, 41, 430, 431, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 467, 41, 41, 464},
{36, 467, 36, 36, 467, 36, 36, 36, 36, 36, 36, 36, 36, 467, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 467, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 467, 36, 36, 464},
{34, 467, 34, 34, 467, 34, 34, 34, 34, 34, 34, 34, 34, 467, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 467, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 467, 34, 34, 464},
{42, 467, 42, 42, 467, 42, 42, 42, 42, 42, 42, 42, 42, 467, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 467, 42, 433, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 42, 467, 42, 42, 464},
{37, 467, 37, 37, 467, 37, 37, 37, 37, 37, 37, 37, 37, 467, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 467, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 467, 37, 37, 464},
{466, 467, 466, 466, 467, 466, 466, 466, 466, 466, 466, 466, 435, 450, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 467, 466, 452, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 467, 466, 466, 464},
{44, 467, 44, 44, 467, 44, 44, 44, 44, 44, 44, 44, 44, 467, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 467, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 467, 44, 44, 464},
{443, 467, 43, 43, 439, 43, 43, 43, 440, 43, 441, 43, 43, 467, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 467, 43, 437, 43, 442, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 438, 43, 43, 464},
{39, 467, 39, 39, 467, 39, 39, 39, 39, 39, 39, 39, 39, 467, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 467, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 467, 39, 39, 464},
{75, 467, 75, 75, 467, 75, 75, 75, 75, 75, 75, 75, 75, 467, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 467, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 467, 75, 75, 464},
{76, 467, 76, 76, 467, 76, 76, 76, 76, 76, 76, 76, 76, 467, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 467, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 467, 76, 76, 464},
{77, 467, 77, 77, 467, 77, 77, 77, 77, 77, 77, 77, 77, 467, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 467, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 467, 77, 77, 464},
{78, 467, 78, 78, 467, 78, 78, 78, 78, 78, 78, 78, 78, 467, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 467, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 467, 78, 78, 464},
{79, 467, 79, 79, 467, 79, 79, 79, 79, 79, 79, 79, 79, 467, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 467, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 467, 79, 79, 464},
{80, 467, 80, 80, 467, 80, 80, 80, 80, 80, 80, 80, 80, 467, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 467, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 467, 80, 80, 464},
{66, 467, 66, 66, 467, 66, 66, 447, 66, 66, 66, 66, 66, 467, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 467, 445, 66, 446, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 467, 66, 66, 464},
{60, 467, 60, 60, 467, 60, 60, 60, 60, 60, 60, 60, 60, 467, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 467, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 467, 60, 60, 464},
{61, 467, 61, 61, 467, 61, 61, 61, 61, 61, 61, 61, 61, 467, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 467, 278, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 467, 61, 61, 464},
{62, 467, 62, 62, 467, 62, 62, 62, 62, 62, 62, 62, 62, 467, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 467, 278, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 62, 467, 62, 62, 464},
{59, 467, 59, 59, 467, 59, 59, 59, 59, 59, 59, 59, 59, 467, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 467, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 467, 59, 59, 464},
{466, 454, 466, 466, 467, 466, 466, 466, 466, 466, 466, 466, 435, 450, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 467, 466, 466, 434, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 466, 467, 466, 466, 464},
{450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 113, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450, 450},
{114, 467, 114, 114, 467, 114, 114, 114, 114, 114, 114, 114, 114, 467, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 467, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 114, 467, 114, 114, 464},
{38, 467, 38, 38, 467, 38, 38, 38, 38, 38, 38, 38, 38, 467, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 467, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 467, 38, 38, 464},
{100, 467, 100, 100, 467, 100, 100, 100, 100, 100, 100, 100, 100, 467, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 467, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 467, 100, 100, 464},
{17, 467, 17, 17, 474, 17, 17, 17, 17, 17, 17, 17, 17, 467, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 467, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 467, 17, 17, 464},
