{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 275, 135, 135, 135, 135, 135, 135, 261, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 262, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 263, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 264, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{53, 460, 53, 53, 460, 53, 53, 53, 53, 53, 53, 53, 53, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 53, 53, 53, 53, 460, 53, 53, 53, 53, 53, 53, 53, 53, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 53, 53, 53, 460, 53, 53, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 266, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{55, 460, 55, 55, 460, 55, 55, 55, 55, 55, 55, 55, 55, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 55, 55, 55, 55, 460, 55, 55, 55, 55, 55, 55, 55, 55, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 55, 55, 55, 460, 55, 55, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 268, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 269, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 270, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 349, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 271, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{56, 460, 56, 56, 460, 56, 56, 56, 56, 56, 56, 56, 56, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 56, 56, 56, 56, 460, 56, 56, 56, 56, 56, 56, 56, 56, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 56, 56, 56, 460, 56, 56, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 273, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 274, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{57, 460, 57, 57, 460, 57, 57, 57, 57, 57, 57, 57, 57, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 57, 57, 57, 57, 460, 57, 57, 57, 57, 57, 57, 57, 57, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 57, 57, 57, 460, 57, 57, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 276, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{58, 460, 58, 58, 460, 58, 58, 58, 58, 58, 58, 58, 58, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 58, 58, 58, 58, 460, 58, 58, 58, 58, 58, 58, 58, 58, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 58, 58, 58, 460, 58, 58, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 356, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 448, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 419, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 420, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 418, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{282, 282, 282, 282, 282, 282, 282, 283, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282, 282},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 451, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 417, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 287, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 186, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 288, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 289, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 290, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 291, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 292, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 293, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 294, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 295, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 296, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{71, 460, 71, 71, 460, 71, 71, 71, 71, 71, 71, 71, 71, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 71, 71, 71, 71, 460, 71, 71, 71, 71, 71, 71, 71, 71, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 71, 71, 71, 460, 71, 71, 457},
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 299, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 300, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 301, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 302, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 303, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{73, 460, 73, 73, 460, 73, 73, 73, 73, 73, 73, 73, 73, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 73, 73, 73, 73, 460, 73, 73, 73, 73, 73, 73, 73, 73, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 73, 73, 73, 460, 73, 73, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 305, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{74, 460, 74, 74, 460, 74, 74, 74, 74, 74, 74, 74, 74, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 74, 74, 74, 74, 460, 74, 74, 74, 74, 74, 74, 74, 74, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 74, 74, 74, 460, 74, 74, 460},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 307, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 323, 135, 135, 135, 308, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{83, 460, 83, 83, 460, 83, 83, 83, 83, 83, 83, 83, 83, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 83, 83, 83, 83, 460, 83, 83, 83, 83, 83, 83, 83, 83, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 83, 83, 83, 460, 83, 83, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 310, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 311, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 312, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{84, 460, 84, 84, 460, 84, 84, 84, 84, 84, 84, 84, 84, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 84, 84, 84, 84, 460, 84, 84, 84, 84, 84, 84, 84, 84, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 84, 84, 84, 460, 84, 84, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 314, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 315, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{85, 460, 85, 85, 460, 85, 85, 85, 85, 85, 85, 85, 85, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 85, 85, 85, 85, 460, 85, 85, 85, 85, 85, 85, 85, 85, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 85, 85, 85, 460, 85, 85, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 317, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 318, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 319, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{86, 460, 86, 86, 460, 86, 86, 86, 86, 86, 86, 86, 86, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 86, 86, 86, 86, 460, 86, 86, 86, 86, 86, 86, 86, 86, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 86, 86, 86, 460, 86, 86, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 321, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 322, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{87, 460, 87, 87, 460, 87, 87, 87, 87, 87, 87, 87, 87, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 87, 87, 87, 87, 460, 87, 87, 87, 87, 87, 87, 87, 87, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 87, 87, 87, 460, 87, 87, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 324, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
{1, 460, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 460, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 1, 460, 1, 1, 1, 1, 1, 1, 1, 1, 135, 325, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 1, 1, 1, 460, 1, 1, 457},
